model,version,year,km,color,price,location
Giulietta,1.6 JTD Distinctive,2014,149000,Kırmızı,489000,Antalya Muratpaşa
Giulietta,1.4 TB MultiAir Distinctive,2015,89000,Beyaz,665900,Antalya Muratpaşa
Giulietta,1.4 TB MultiAir Distinctive,2012,137000,Kırmızı,516000,Sivas Merkez
Giulietta,1.4 TB MultiAir Distinctive,2015,259000,Siyah,559850,İstanbul Maltepe
Giulietta,1.6 JTD Distinctive,2012,170000,Beyaz,422000,Çankırı Merkez
Giulietta,1.4 TB MultiAir Progression Pluse,2012,83000,Beyaz,540000,İstanbul Sarıyer
Giulietta,1.6 JTD Distinctive,2011,247000,Beyaz,422500,Bursa Osmangazi
Giulietta,1.4 TB MultiAir Distinctive,2012,115000,Beyaz,628000,Eskişehir Tepebaşı
146,1.6 TS,1997,22000,Siyah,142000,İzmir Buca
Giulietta,1.6 JTD Distinctive,2011,168000,Beyaz,520000,Ankara Etimesgut
Giulietta,1.4 TB Distinctive,2011,193000,Siyah,455000,İstanbul Kartal
156,2.0 JTS  Distinctive,2004,198000,Füme,285000,Bursa Mustafakemalpaşa
145,1.7,1996,182000,Gümüş Gri,115000,İstanbul Ataşehir
159,1.9 JTD Distinctive Plus,2011,311000,Siyah,375000,Antalya Konyaaltı
Giulietta,1.4 TB MultiAir Distinctive,2012,94000,Beyaz,549000,Konya Karatay
147,1.6 TS Black Line,2007,320000,Siyah,195000,Kocaeli Gebze
Giulietta,1.6 JTD Progression Plus,2011,230000,Beyaz,395000,İstanbul Eyüpsultan
Giulietta,1.6 JTD Distinctive,2012,212000,Kırmızı,415000,Antalya Kepez
159,1.9 JTD Distinctive,2008,259000,Lacivert,400000,İstanbul Sancaktepe
Giulietta,1.4 TB Distinctive,2011,144000,Kırmızı,545000,Antalya Konyaaltı
Giulietta,1.4 TB MultiAir Distinctive,2012,160000,Gri,550000,İstanbul Kartal
147,1.6 TS Distinctive,2004,257000,Siyah,225750,İstanbul Bağcılar
Giulietta,1.4 TB MultiAir Distinctive,2013,153000,Füme,570000,Bursa Nilüfer
156,1.6 TS,2001,317000,Lacivert,240000,İzmir Gaziemir
146,1.4 TS,1998,108000,Gri,135000,Erzurum Yakutiye
159,1.9 JTD Distinctive Plus,2007,305000,Siyah,415000,İstanbul Maltepe
Giulietta,1.6 JTD Distinctive,2014,139800,Beyaz,565000,Ankara Etimesgut
159,1.9 JTD Distinctive Plus,2008,202000,Siyah,410000,Uşak Merkez
147,1.6 TS Collezione,2008,191000,Siyah,345000,İzmir Buca
159,1.9 JTD Distinctive Plus,2008,213800,Siyah,425000,Ordu Altınordu
GTV,2.0 TB,1997,200000,Gümüş Gri,500000,İstanbul Arnavutköy
156,1.6 TS Distinctive,2005,262000,Siyah,247900,Ankara Keçiören
Giulietta,1.6 JTD Super TCT,2016,105500,Gri,733000,Zonguldak Ereğli
147,1.6 TS Distinctive,2004,250000,Siyah,160000,Isparta Merkez
Giulietta,1.6 JTD Distinctive,2014,156000,Siyah,535000,İstanbul Esenyurt
Giulietta,1.6 JTD Super TCT,2017,82000,Kırmızı,725000,İstanbul Ataşehir
159,1.9 JTD Distinctive Plus,2011,185000,Beyaz,513500,Ankara Yenimahalle
Giulietta,1.4 TB MultiAir Distinctive,2012,156000,Beyaz,450000,İstanbul Sarıyer
146,1.4 TS,1997,259000,Beyaz,140000,Zonguldak Ereğli
147,1.6 TS Distinctive,2005,265000,Gri,162000,İstanbul Esenyurt
Giulietta,1.6 JTD Distinctive,2013,142000,Beyaz,470000,İstanbul Tuzla
147,1.6 TS Progression,2003,274000,Mavi,205000,Antalya Muratpaşa
146,1.6 L,1996,214000,Kırmızı,96000,Ankara Sincan
Giulietta,1.4 TB MultiAir Distinctive,2012,57000,Beyaz,575000,Mersin Yenişehir
156,1.6 TS Progression,2004,239000,Şampanya,245000,Ankara Etimesgut
156,1.6 TS,2001,356300,Kırmızı,145000,Antalya Kepez
147,1.6 TS Progression,2009,39000,Siyah,355000,Antalya Muratpaşa
Giulietta,1.6 JTD Distinctive,2011,111000,Beyaz,475000,Ankara Çankaya
156,2.0 TS Executive,2002,347000,Beyaz,172500,Bolu Merkez
156,1.6 TS Distinctive,2004,231375,Gri,240000,İzmir Karşıyaka
156,1.6 TS Distinctive,2004,240000,Lacivert,229000,İstanbul Bağcılar
147,1.6 TS Distinctive,2003,170000,Gri,175000,Konya Sarayönü
Giulietta,1.6 JTD Super TCT,2017,155000,Beyaz,593500,Antalya Gazipaşa
159,1.9 JTD Distinctive Plus,2008,209000,Şampanya,575000,İstanbul Üsküdar
Giulietta,1.6 JTD Distinctive,2011,179000,Kırmızı,493500,Sinop Boyabat
Giulietta,1.4 TB MultiAir Distinctive,2013,10729,Kırmızı,689950,İstanbul Sancaktepe
Giulietta,1.4 TB MultiAir Distinctive,2014,68000,Gri,740000,Ankara Çankaya
Giulietta,1.4 TB MultiAir Distinctive,2012,165000,Beyaz,477500,İstanbul Bağcılar
156,1.6 TS Distinctive,2004,256000,Kırmızı,267500,Ordu Altınordu
147,1.6 TS Progression,2004,250000,Kırmızı,199000,İstanbul Bağcılar
147,1.6 TS Distinctive,2004,260000,Mavi,220000,Antalya Alanya
Giulietta,1.6 JTD Progression Plus,2014,128000,Beyaz,485000,İzmir Menderes
Giulietta,1.6 JTD Progression Plus,2014,224000,Beyaz,482000,Ankara Pursaklar
156,1.6 TS Distinctive,2004,250000,Mavi,215000,İstanbul Bayrampaşa
156,2.0 TS Distinctive,2001,280000,Gümüş Gri,180000,Mardin Artuklu
MiTo,1.4 T MultiAir TCT Sportivo,2011,131000,Beyaz,515000,Malatya Yeşilyurt
Giulietta,1.6 JTD Distinctive,2014,261000,Füme,415000,Muğla Menteşe
156,1.6 TS Distinctive,2006,205000,Siyah,290000,Ankara Çankaya
Giulietta,1.4 TB MultiAir Distinctive,2015,108000,Gri,700000,İstanbul Sarıyer
156,2.0 TS,2001,280000,Kırmızı,232000,İstanbul Bağcılar
156,1.6 TS Distinctive,2004,209700,Mavi,255000,Eskişehir Odunpazarı
MiTo,1.3 JTD City,2012,179000,Kırmızı,410000,İstanbul Tuzla
Giulietta,1.6 JTD Distinctive,2012,204000,Beyaz,427000,Hatay Arsuz
MiTo,1.3 JTD City,2013,171000,Beyaz,365000,İstanbul Pendik
Giulietta,1.6 JTD Distinctive,2015,141000,Beyaz,540000,Balıkesir Altıeylül
156,1.6 TS Distinctive,2004,300000,Kırmızı,257000,Denizli Merkezefendi
Giulietta,1.6 JTD Super TCT,2017,98000,Gümüş Gri,730000,İstanbul Sultangazi
156,2.0 TS Distinctive,2002,237000,Kırmızı,235000,Muğla Bodrum
Giulietta,1.6 JTD Super TCT,2018,70500,Beyaz,670000,Eskişehir Odunpazarı
Giulietta,1.6 JTD Distinctive,2013,277000,Siyah,388000,İstanbul Pendik
159,1.9 JTD Distinctive,2007,198200,Siyah,330000,Ankara Keçiören
159,1.9 JTD Distinctive,2007,297000,Siyah,395000,Malatya Yeşilyurt
146,1.4 TS,1999,221000,Kırmızı,131000,İstanbul Üsküdar
156,1.6 TS,2000,30000,Kırmızı,142000,Sivas Merkez
159,1.9 JTD Distinctive,2006,338000,Siyah,305000,İstanbul Tuzla
159,1.9 JTD Distinctive Plus,2007,415000,Siyah,325000,Konya Selçuklu
Giulietta,1.4 TB MultiAir Distinctive,2011,118000,Siyah,600000,İstanbul Esenler
146,1.4 TS,1998,230000,Siyah,103750,İzmir Bergama
147,1.6 TS Progression,2004,172000,Siyah,205000,Şanlıurfa Haliliye
147,1.6 TS Progression,2004,172000,Siyah,205000,Şanlıurfa Haliliye
Giulietta,1.6 JTD Sprint,2020,34000,Gri,915000,İstanbul Bahçelievler
147,1.6 TS Distinctive,2003,185000,Gri,245000,İstanbul Beykoz
156,1.6 TS Distinctive,2006,192000,Siyah,310000,Ankara Mamak
156,1.6 TS Distinctive,2005,250000,Şampanya,230000,Bursa Nilüfer
147,1.6 TS Progression,2005,295250,Gri,227750,Şanlıurfa Haliliye
156,1.6 TS,2001,197000,Gri,205000,Malatya Battalgazi
147,1.6 TS Distinctive,2004,124500,Lacivert,255000,Bursa Osmangazi
Giulietta,1.4 TB MultiAir Distinctive,2014,68000,Gri,199000,Malatya Battalgazi
Giulietta,1.4 TB MultiAir Distinctive,2012,173000,Beyaz,639000,İstanbul Küçükçekmece
MiTo,1.4 T MultiAir TCT Sportivo,2013,122540,Lacivert,505000,İstanbul Sarıyer
Giulietta,1.6 JTD Giulietta,2020,87500,Beyaz,727000,Antalya Serik
156,1.6 TS,1998,320000,Bordo,165000,Kocaeli Gebze
Giulietta,1.6 JTD Distinctive,2011,238000,Beyaz,555555,İstanbul Sarıyer
Giulietta,1.6 JTD Progression,2017,97000,Kırmızı,615000,İstanbul Kağıthane
Giulietta,1.6 JTD Progression Plus,2015,169500,Siyah,470000,Aydın Didim
156,2.0 TS,1998,330000,Mavi,169500,Bursa Nilüfer
Giulietta,1.4 TB MultiAir Distinctive,2012,172500,Beyaz,405000,Eskişehir Odunpazarı
146,1.6 TS,1997,310000,Kırmızı,125000,İzmir Buca
MiTo,1.3 JTD City,2012,142000,Kırmızı,355000,İstanbul Bağcılar
159,1.9 JTD Distinctive Plus,2009,313000,Siyah,350000,Ankara Elmadağ
Giulietta,1.6 JTD Super TCT,2016,87650,Beyaz,725000,Tokat Merkez
159,1.9 JTD Progression,2007,228000,Siyah,375000,İstanbul Arnavutköy
156,1.6 TS Distinctive,2004,299700,Kırmızı,300500,İstanbul Gaziosmanpaşa
Giulietta,1.4 TB Progression Plus,2011,351000,Siyah,467500,Bursa Yıldırım
MiTo,1.4 T MultiAir Quadrifoglio Verde,2011,145000,Beyaz,425000,İzmir Karşıyaka
Giulietta,1.6 JTD Distinctive,2011,186000,Kırmızı,399000,İstanbul Gaziosmanpaşa
MiTo,1.6 JTD Distinctive,2010,184500,Beyaz,335000,Trabzon Ortahisar
Brera,2.2  JTS,2007,184000,Kırmızı,860000,Bursa Nilüfer
Giulietta,1.4 TB MultiAir Distinctive,2013,75000,Beyaz,587500,İstanbul Kartal
147,1.6 TS Distinctive,2004,264000,Füme,220000,İzmir Buca
159,2.4 JTD Distinctive,2007,316000,Siyah,397500,Kocaeli Körfez
Giulietta,1.6 JTD Progression,2017,137000,Füme,610000,Gaziantep Şahinbey
Giulietta,1.6 JTD Progression,2016,66000,Kırmızı,615000,İzmir Gaziemir
Giulietta,1.4 TB MultiAir Distinctive,2012,154000,Beyaz,500000,Kırıkkale Merkez
146,1.4 TS,1998,321000,Bej,109000,Kahramanmaraş Onikişubat
Giulietta,1.4 TB MultiAir Distinctive,2014,112000,Beyaz,620000,İstanbul Bakırköy
166,2.0 TS,1999,281000,Siyah,160000,Kocaeli Başiskele
156,1.6 TS Distinctive,2005,225000,Siyah,228500,Eskişehir Tepebaşı
156,2.0 TS Executive,1999,208500,Lacivert,220000,Bursa Yıldırım
Giulietta,1.4 TB MultiAir Distinctive,2015,99000,Beyaz,680000,İstanbul Esenyurt
Giulietta,1.6 JTD Giulietta,2020,32000,Beyaz,765000,İstanbul Ataşehir
Giulietta,1.6 JTD Distinctive,2015,236000,Beyaz,470000,İstanbul Sancaktepe
146,1.4 TS,1998,350000,Siyah,126500,İzmir Karabağlar
156,2.0 JTS  Distinctive,2004,215000,Siyah,275000,Konya Selçuklu
Giulietta,1.4 TB Distinctive,2011,189290,Siyah,435000,Tekirdağ Çorlu
MiTo,1.6 JTD Distinctive,2009,215000,Kırmızı,425000,Ankara Çankaya
147,1.6 TS Collezione,2009,196000,Siyah,299999,İzmir Buca
156,1.6 TS Distinctive,2005,114000,Siyah,325000,İzmir Karşıyaka
146,1.4 TS,1998,308000,Kırmızı,175000,Antalya Kepez
156,1.6 TS Distinctive,2005,259000,Kırmızı,245000,Tekirdağ Çerkezköy
145,1.6 TS Sportivo,2000,224312,Siyah,159750,İstanbul Pendik
145,1.4 TS STD,1998,254000,Kırmızı,120000,Tekirdağ Çorlu
Giulietta,1.6 JTD Distinctive,2014,119000,Siyah,574500,Bursa Nilüfer
Giulietta,1.4 TB MultiAir Super TCT,2016,135000,Gri,797000,Ankara Yenimahalle
147,1.6 TS Distinctive,2003,258000,Beyaz,177000,Konya Meram
146,2.0 Ti,1999,281000,Kırmızı,185000,İstanbul Üsküdar
Giulietta,1.6 JTD Super TCT,2018,64000,Beyaz,795000,İstanbul Tuzla
156,1.6 TS Distinctive,2005,327000,Siyah,225000,Ankara Gölbaşı
Giulietta,1.6 JTD Distinctive,2014,94500,Beyaz,492000,İstanbul Sultangazi
156,2.0 TS Selespeed,2000,307000,Gümüş Gri,235000,Tekirdağ Süleymanpaşa
Giulietta,1.4 TB MultiAir Distinctive,2014,109000,Siyah,665000,İstanbul Kadıköy
GTV,2.0 TB,1996,125000,Bordo,410000,İstanbul Beşiktaş
147,1.6 TS Progression,2004,191500,Gri,189000,Kilis Merkez
Giulietta,1.4 TB Progression Plus,2013,120000,Kırmızı,454950,İstanbul Esenyurt
Giulia,2.0 T Sprint,2020,9000,Beyaz,1750000,Adana Seyhan
145,1.6 L,1997,197000,Yeşil,150000,İstanbul Beşiktaş
156,1.6 TS Distinctive,2004,205000,Mavi,299000,İstanbul Güngören
156,1.6 TS,2001,226000,Siyah,210000,Manisa Soma
147,1.6 TS Distinctive,2004,262000,Siyah,295000,İstanbul Kağıthane
156,1.6 TS Distinctive,2004,237000,Bordo,280000,İzmir Karabağlar
Giulietta,1.6 JTD Distinctive,2014,109000,Siyah,510000,İstanbul Ümraniye
Giulietta,1.6 JTD Distinctive,2012,180000,Beyaz,460000,İstanbul Maltepe
147,1.6 TS Distinctive,2004,266000,Mavi,210000,İzmir Çiğli
Giulietta,1.4 TB MultiAir Distinctive,2013,132000,Kırmızı,550000,İstanbul Beşiktaş
156,1.6 TS,2000,300000,Mavi,175000,Erzurum Palandöken
MiTo,1.4 T MultiAir TCT Sportivo,2012,110000,Sarı,565000,İstanbul Kadıköy
MiTo,1.3 JTD City,2013,118000,Kırmızı,435000,Muğla Menteşe
Giulietta,1.6 JTD Progression Plus,2011,307000,Beyaz,361400,Ankara Çankaya
Brera,3.2 JTS Q4 Sky Window,2007,99000,Kırmızı,256500,İstanbul Sarıyer
147,1.6 TS Distinctive,2004,287000,Gri,209000,Diyarbakır Çüngüş
Giulietta,1.6 JTD Distinctive,2013,188000,Kırmızı,455000,İstanbul Kadıköy
159,1.9 JTS Distinctive,2006,190000,Kırmızı,347000,Burdur Bucak
Giulietta,1.6 JTD Distinctive,2014,94000,Kırmızı,528900,Aydın Nazilli
147,2.0 TS Distinctive,2003,262000,Mavi,239750,Ankara Çankaya
Giulietta,1.4 TB MultiAir Distinctive,2012,70000,Beyaz,500000,Ankara Çankaya
Giulietta,1.6 JTD Progression,2017,68000,Füme,670000,Bursa Osmangazi
Giulietta,1.6 JTD Super TCT,2018,74000,Beyaz,649500,İstanbul Güngören
Giulietta,1.6 JTD Distinctive,2014,176000,Beyaz,457500,Samsun Tekkeköy
Giulietta,1.6 JTD Super TCT,2018,79000,Füme,680000,İzmir Bornova
Giulietta,1.4 TB MultiAir Distinctive,2013,84000,Beyaz,553850,Kayseri Kocasinan
GT,2.0 JTS Dis.Selespeed,2006,171000,Siyah,385000,İstanbul Sultangazi
Giulietta,1.4 TB MultiAir Distinctive,2015,101000,Kırmızı,647000,İstanbul Fatih
156,2.0 TS Selespeed,2001,224000,Gümüş Gri,212000,Adana Çukurova
156,2.0 TS Selespeed,2001,224000,Kırmızı,223500,Sakarya Akyazı
156,1.6 TS Distinctive,2004,242000,Gri,259900,Ankara Keçiören
Brera,3.2 JTS Q4 Sky Window,2007,99000,Kırmızı,1100000,İstanbul Sarıyer
156,1.6 TS Distinctive,2005,242000,Bordo,256500,Ankara Keçiören
164,2.0 Turbo,1994,153000,Kahverengi,333000,Bursa Nilüfer
Giulietta,1.6 JTD Progression,2016,155000,Beyaz,595000,İzmir Buca
156,1.6 TS Distinctive,2004,238000,Gri,250000,İstanbul Ümraniye
Giulietta,1.4 TB Distinctive,2012,49000,Kırmızı,540000,Antalya Konyaaltı
147,1.6 TS Distinctive,2003,285000,Kırmızı,205000,Mersin Toroslar
159,1.9 JTD Distinctive,2008,198000,Siyah,357900,İstanbul Bahçelievler
146,1.6 TS,1999,260000,Gümüş Gri,133500,İstanbul Gaziosmanpaşa
Giulietta,1.4 TB Progression Plus,2013,91300,Beyaz,510000,İzmir Buca
Giulietta,1.4 TB Distinctive,2011,113000,Beyaz,550000,Manisa Şehzadeler
159,1.9 JTS Distinctive,2006,183000,Bordo,360000,Kocaeli Körfez
Giulietta,1.4 TB MultiAir Distinctive,2013,115000,Beyaz,695000,İzmir Karşıyaka
156,1.6 TS,1999,350000,Beyaz,191500,Kocaeli İzmit
146,1.4 TS,1998,307000,Yeşil,140000,İstanbul Silivri
Giulietta,1.6 JTD Super TCT,2018,90000,Beyaz,689750,İstanbul Ataşehir
Giulietta,1.4 TB MultiAir Distinctive,2015,152000,Kırmızı,830000,İstanbul Kadıköy
146,1.6 L,1996,420000,Lacivert,63000,Sakarya Serdivan
147,1.6 TS Distinctive,2004,242000,Gri,220000,Antalya Demre
156,2.0 TS,1999,340250,Yeşil,170000,Bursa İnegöl
145,1.4,1998,257000,Yeşil,125000,Bursa Mustafakemalpaşa
156,2.0 TS Distinctive,2001,266000,Gümüş Gri,190000,Tekirdağ Çorlu
MiTo,1.3 JTD City,2012,190000,Kırmızı,350000,Ankara Çankaya
Giulietta,1.6 JTD Super TCT,2018,130000,Füme,765000,İstanbul Bağcılar
147,1.6 TS Distinctive,2009,370000,Siyah,200000,İstanbul Avcılar
Giulietta,1.6 JTD Progression,2017,179868,Kırmızı,590000,İstanbul Sultanbeyli
156,2.0 TS Executive,1999,271000,Gümüş Gri,223000,Mersin Yenişehir
159,1.9 JTS Distinctive,2008,302000,Siyah,389500,Mersin Mezitli
147,1.6 TS Distinctive,2004,215500,Şampanya,253000,Afyonkarahisar Merkez
156,1.6 TS Distinctive,2005,300000,Kırmızı,245000,Adana Çukurova
Giulietta,1.6 JTD Progression Plus,2015,151000,Beyaz,440000,Gaziantep Şahinbey
159,1.9 JTS Distinctive,2008,139000,Siyah,525000,Kırklareli Lüleburgaz
Giulietta,1.6 JTD Super TCT,2017,111000,Gümüş Gri,664000,İzmir Karşıyaka
156,1.6 TS Distinctive,2004,365000,Gri,250000,Çanakkale Ezine
145,1.6,1997,306000,Beyaz,112500,İstanbul Beylikdüzü
156,1.6 TS,2001,306000,Gri,168500,Bursa Nilüfer
156,1.6 TS,2000,283000,Lacivert,175000,Ankara Sincan
Giulietta,1.4 TB MultiAir Distinctive,2012,165000,Siyah,624000,Karaman Merkez
159,1.9 JTD Distinctive,2007,283000,Gümüş Gri,345000,Bursa Yıldırım
147,2.0 TS Selespeed Distinctive,2003,230000,Siyah,285000,Muğla Bodrum
Giulietta,1.4 TB MultiAir Distinctive,2012,165000,Kırmızı,525000,Ankara Keçiören
156,1.6 TS Distinctive,2005,239000,Gri,230000,Aydın Söke
Giulietta,1.6 JTD Super TCT,2018,86500,Beyaz,629500,İstanbul Bağcılar
Giulietta,1.6 JTD Super TCT,2016,64400,Beyaz,653000,İstanbul Maltepe
Giulietta,1.4 TB MultiAir Distinctive,2012,130000,Kırmızı,525000,Antalya Alanya
Giulia,2.0 T Sprint,2020,8300,Beyaz,1705000,Mersin Toroslar
Giulietta,1.6 JTD Distinctive,2015,278000,Beyaz,385000,İstanbul Pendik
Giulietta,1.4 TB MultiAir Distinctive,2013,196575,Beyaz,584900,Hatay Antakya
Giulietta,1.6 JTD Distinctive,2014,155000,Beyaz,435000,İstanbul Başakşehir
Giulietta,1.4 TB MultiAir Distinctive,2013,136500,Beyaz,588000,Adana Seyhan
Giulietta,1.6 JTD Distinctive,2013,150000,Beyaz,485000,İzmir Gaziemir
159,1.9 JTD Distinctive Plus,2007,285000,Kahverengi,310000,Ankara Etimesgut
159,1.9 JTD Distinctive Plus,2009,172800,Bordo,525000,İstanbul Bahçelievler
Giulietta,1.6 JTD Distinctive,2013,209000,Mavi,465000,İstanbul Ümraniye
Giulietta,1.75 TBI Quadrifoglio Verde,2011,165000,Beyaz,615000,Eskişehir Odunpazarı
147,1.6 TS Distinctive,2003,335000,Siyah,235000,Antalya Muratpaşa
156,1.6 TS Distinctive,2006,266000,Siyah,269500,İzmir Bayraklı
146,1.6 L,1996,323000,Füme,112500,Mersin Yenişehir
Giulietta,1.6 JTD Distinctive,2011,237000,Beyaz,465000,Ankara Keçiören
Giulietta,1.4 TB MultiAir Distinctive,2012,122000,Kırmızı,575000,İstanbul Beykoz
Giulietta,1.6 JTD Distinctive,2012,225000,Kırmızı,447900,İzmir Bayraklı
Giulietta,1.6 JTD Super TCT,2016,154000,Gri,680000,Ankara Yenimahalle
Giulietta,1.6 JTD Distinctive,2014,140000,Mavi,520000,Bilecik Bozüyük
146,1.6 L,1997,249000,Siyah,129750,Isparta Merkez
156,1.6 TS Distinctive,2006,244000,Siyah,250000,Mersin Tarsus
156,2.0 TS Selespeed,2000,321000,Yeşil,209000,Ankara Etimesgut
156,2.0 TS Distinctive,2000,343500,Füme,189900,Ankara Etimesgut
147,1.6 TS Distinctive,2006,350000,Gümüş Gri,219750,Edirne Merkez
Giulietta,1.6 JTD Super TCT,2018,92300,Beyaz,728000,Antalya Alanya
146,1.6 L,1997,241000,Kırmızı,140000,Eskişehir Odunpazarı
Giulietta,1.6 JTD Progression,2017,102000,Füme,600000,Eskişehir Odunpazarı
Giulietta,1.6 JTD Giulietta,2020,18000,Kırmızı,785000,İstanbul Bakırköy
Giulietta,1.6 JTD Distinctive,2014,85000,Beyaz,535000,Bursa Nilüfer
Giulietta,1.6 JTD Super TCT,2016,73000,Siyah,656000,İstanbul Eyüpsultan
Giulietta,1.6 JTD Distinctive,2013,151000,Siyah,470000,Bursa Nilüfer
Giulietta,1.4 TB MultiAir Distinctive,2012,122300,Beyaz,520000,Trabzon Yomra
Giulietta,1.4 TB Progression Plus,2011,137500,Beyaz,418000,Van İpekyolu
145,1.7,1996,215000,Kırmızı,165000,Eskişehir Odunpazarı
156,1.6 TS,2000,226000,Lacivert,183000,Afyonkarahisar Merkez
Giulietta,1.4 TB MultiAir Distinctive,2012,64350,Beyaz,573000,Antalya Serik
MiTo,1.4 T Distinctive,2009,179500,Kırmızı,440000,Bursa Nilüfer
156,2.0 TS Distinctive,2001,219000,Lacivert,210000,Kastamonu Merkez
146,1.6 TS,1998,178000,Kırmızı,88900,Ankara Pursaklar
156,1.6 TS Distinctive,2006,288000,Siyah,254900,Ankara Keçiören
156,1.6 TS Distinctive,2006,321000,Gümüş Gri,256000,Ankara Çankaya
147,1.6 TS Distinctive,2004,310000,Kırmızı,252500,Bursa Osmangazi
Giulietta,1.6 JTD Distinctive,2013,172500,Beyaz,495000,İstanbul Ümraniye
Giulietta,1.6 JTD Distinctive,2012,145000,Beyaz,425000,Kocaeli İzmit
156,1.6 TS Distinctive,2004,330000,Bordo,270000,Bursa Mudanya
166,2.0 TB,1999,289000,Gümüş Gri,230000,İstanbul Çekmeköy
Giulietta,1.6 JTD Distinctive,2011,179500,Beyaz,459500,Ankara Altındağ
Giulietta,1.4 TB MultiAir Progression Pluse,2012,176897,Beyaz,528000,Ankara Çankaya
Giulia,2.0 T Veloce,2022,9000,Gri,2425000,Mersin Yenişehir
Giulietta,1.4 TB MultiAir Distinctive,2011,185000,Beyaz,469000,Edirne Merkez
Giulietta,1.6 JTD Progression Plus,2011,185000,Siyah,385000,Ankara Çankaya
Giulietta,1.6 JTD Distinctive,2015,126000,Beyaz,510000,İstanbul Kartal
Giulietta,1.6 JTD Distinctive,2011,249000,Siyah,385000,Antalya Konyaaltı
159,1.9 JTD Distinctive,2006,271000,Gümüş Gri,335000,Bursa Mustafakemalpaşa
156,2.0 TS Distinctive,2002,208000,Gümüş Gri,285000,Bursa Osmangazi
Giulietta,1.6 JTD Distinctive,2013,164500,Siyah,460000,İstanbul Küçükçekmece
146,1.6 L,1996,300000,Şampanya,113000,Eskişehir Odunpazarı
Giulietta,1.6 JTD Super TCT,2018,157000,Gri,652500,Antalya Kepez
Giulietta,1.6 JTD Progression,2016,168000,Kırmızı,605500,Antalya Manavgat
